City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,20.29,42,75,1.54,CA,1691261033
1,avarua,-21.2078,-159.775,22.03,78,100,3.6,CK,1691261024
2,uttar char fasson,22.2332,90.7132,28.21,84,100,7.13,BD,1691261274
3,adamstown,-25.066,-130.1015,19.13,63,9,6.32,PN,1691261016
4,bilibino,68.0546,166.4372,4.17,96,100,2.66,RU,1691261025
5,edinburgh of the seven seas,-37.0676,-12.3116,13.45,80,8,16.55,SH,1691261015
6,port mathurin,-19.6833,63.4167,22.87,74,56,11.72,MU,1691261047
7,grytviken,-54.2811,-36.5092,-5.25,83,100,5.3,GS,1691261017
8,iqaluit,63.7506,-68.5145,10.85,76,20,2.57,CA,1691261017
9,margaret river,-33.95,115.0667,8.62,80,100,1.47,AU,1691261021
10,waitangi,-43.9535,-176.5597,9.03,59,100,14.91,NZ,1691261015
11,tazovsky,67.4667,78.7,14.21,57,6,2.6,RU,1691261036
12,mahriz,31.5917,54.4318,28.79,15,0,1.6,IR,1691261276
13,numaligarh,26.6333,93.75,24.7,99,100,0.52,IN,1691261276
14,revda,56.801,59.9303,18.89,77,88,1.7,RU,1691261179
15,isafjordur,66.0755,-23.124,12.02,62,40,2.57,IS,1691261038
16,kulhudhuffushi,6.6221,73.07,28.04,78,99,6.08,MV,1691261277
17,lebu,-37.6167,-73.65,12.96,70,0,2.01,CL,1691261023
18,ramnagar,29.4,79.1167,25.06,92,85,1.2,IN,1691261277
19,albany,42.6001,-73.9662,26.64,59,100,3.78,US,1691261027
20,port-aux-francais,-49.35,70.2167,2.42,72,97,13.98,TF,1691261019
21,newman,37.3138,-121.0208,31.7,19,0,2.14,US,1691261278
22,blackmans bay,-43.0167,147.3167,8.62,86,93,2.79,AU,1691261021
23,papatowai,-46.5619,169.4708,6.2,80,100,3.57,NZ,1691261031
24,haiku-pauwela,20.9219,-156.3051,26.2,64,20,8.23,US,1691261049
25,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,3.0,RU,1691261180
26,dudinka,69.4058,86.1778,13.68,61,1,2.49,RU,1691261055
27,jamestown,42.097,-79.2353,24.14,65,100,3.09,US,1691261019
28,bethel,41.3712,-73.414,29.19,59,0,4.63,US,1691261019
29,invercargill,-46.4,168.35,6.68,87,100,1.79,NZ,1691261016
30,ushuaia,-54.8,-68.3,3.81,81,100,9.77,AR,1691261020
31,usinsk,65.9939,57.5281,19.09,83,83,4.28,RU,1691260702
32,cartagena,10.3997,-75.5144,32.79,70,20,5.66,CO,1691260987
33,kodiak,57.79,-152.4072,11.73,94,100,2.57,US,1691261032
34,rongelap,11.1635,166.8941,28.38,74,62,7.0,MH,1691261122
35,stanley,54.868,-1.6985,12.93,84,20,5.14,GB,1691261016
36,ayr,55.4627,-4.6339,14.43,82,20,4.12,GB,1691261281
37,gizo,-8.103,156.8419,25.77,78,100,8.78,SB,1691261174
38,hengchun,22.0042,120.7439,27.87,88,100,11.46,TW,1691261282
39,port saint john's,-31.6229,29.5448,19.29,54,0,4.02,ZA,1691261200
40,barra de santo antonio,-9.4047,-35.5072,27.6,76,17,3.66,BR,1691261282
41,tiksi,71.6872,128.8694,1.71,83,97,3.47,RU,1691261073
42,bredasdorp,-34.5322,20.0403,9.86,92,100,1.53,ZA,1691261046
43,cukurca,37.2481,43.6136,23.94,24,0,1.57,TR,1691261283
44,ulsteinvik,62.3432,5.8487,14.06,75,100,3.13,NO,1691261283
45,patacamaya,-17.2333,-67.9167,13.47,28,56,5.45,BO,1691261283
46,puerto ayora,-0.7393,-90.3518,28.98,90,36,4.92,EC,1691261018
47,praia da vitoria,38.7333,-27.0667,25.14,73,20,2.81,PT,1691261049
48,yoakum,29.2878,-97.1519,37.55,27,6,4.18,US,1691261283
49,hithadhoo,-0.6,73.0833,27.29,77,100,2.93,MV,1691260899
50,kuragino,53.8975,92.6725,14.89,84,95,0.54,RU,1691261284
51,tolanaro,-25.0319,46.9987,20.04,73,20,7.2,MG,1691261034
52,gaigeturi,33.4644,126.3183,27.03,94,0,1.03,KR,1691261284
53,chota,-6.55,-78.65,20.62,47,47,4.52,PE,1691261284
54,remire-montjoly,4.9167,-52.2667,32.02,66,0,5.14,GF,1691261026
55,saint-marcel,49.1,1.45,17.43,88,100,9.26,FR,1691261285
56,vilyuysk,63.7553,121.6247,14.86,62,100,3.11,RU,1691261179
57,sinabang,2.4803,96.3801,26.88,85,100,1.88,ID,1691261085
58,puerto natales,-51.7236,-72.4875,5.39,86,100,10.16,CL,1691261017
59,punta arenas,-53.15,-70.9167,4.83,91,100,13.05,CL,1691260831
60,hawaiian paradise park,19.5933,-154.9731,25.5,80,75,2.06,US,1691261018
61,fort bragg,35.139,-79.006,32.89,57,20,3.6,US,1691261285
62,port augusta,-32.5,137.7667,5.39,83,0,2.0,AU,1691261163
63,udachny,66.4167,112.4,10.25,75,98,4.69,RU,1691261100
64,santiago de la pena,20.95,-97.4,32.56,56,62,4.62,MX,1691261286
65,vokhtoga,58.8147,41.0461,17.33,82,17,2.29,RU,1691261286
66,west island,-12.1568,96.8225,24.99,88,75,7.72,CC,1691261026
67,muynoq,43.7683,59.0214,28.82,33,3,1.27,UZ,1691261023
68,mukalla,14.5425,49.1242,30.85,62,39,2.22,YE,1691261287
69,longyearbyen,78.2186,15.6401,10.91,87,75,4.63,SJ,1691261018
70,taltal,-25.4,-70.4833,17.07,72,3,3.17,CL,1691260820
71,whitehorse,60.7161,-135.0538,20.43,42,75,6.17,CA,1691261029
72,touros,-5.1989,-35.4608,26.86,72,100,8.04,BR,1691261029
73,anadyr,64.75,177.4833,11.28,87,75,9.0,RU,1691261043
74,kapit,2.0167,112.9333,23.93,99,99,0.09,MY,1691261288
75,basi,26.8333,76.0333,28.19,67,98,5.33,IN,1691261288
